file_name,direct_instantiations,static_method_calls,static_variable_usage,interface_implementations,injection_initiations,cbo_label
File0.java,1,2,1,1.0,2.0,0
File1.java,0,2,3,0.5,0.5,0
File2.java,4,2,1,0.5,1.5,1
File3.java,0,0,1,1.0,0.5,0
File4.java,2,3,1,1.5,2.0,0
File5.java,4,5,4,0.5,1.0,1
File6.java,0,2,3,1.0,1.0,0
File7.java,5,3,0,1.0,1.5,1
File8.java,5,2,0,0.5,0.5,1
File9.java,2,5,3,1.5,1.0,1
File10.java,2,2,0,1.5,1.0,0
File11.java,4,5,2,1.0,2.0,1
File12.java,0,4,0,0.5,2.0,1
File13.java,0,0,0,1.0,0.5,0
File14.java,4,1,1,1.5,1.0,1
File15.java,2,4,2,1.0,1.0,1
File16.java,5,5,4,1.5,0.5,1
File17.java,4,0,1,1.5,1.0,1
File18.java,3,5,4,1.5,1.5,1
File19.java,4,4,3,1.0,0.5,1
File20.java,0,1,3,0.5,1.5,0
File21.java,3,1,2,1.5,0.5,0
File22.java,3,1,1,1.5,1.0,0
File23.java,2,5,5,0.5,2.0,1
File24.java,0,5,4,1.0,1.5,1
File25.java,5,2,5,1.5,1.5,1
File26.java,4,4,0,0.5,2.0,1
File27.java,1,0,2,1.0,1.0,0
File28.java,1,2,3,0.5,0.5,0
File29.java,1,2,3,0.5,2.0,0
File30.java,4,5,2,1.0,1.0,1
File31.java,4,4,0,0.5,1.0,1
File32.java,0,3,1,1.5,2.0,0
File33.java,4,2,4,0.5,0.5,1
File34.java,3,0,2,0.5,0.5,0
File35.java,3,3,5,1.0,0.5,1
File36.java,2,3,1,1.0,1.0,0
File37.java,0,5,5,0.5,1.0,1
File38.java,1,0,1,0.5,2.0,0
File39.java,3,4,2,1.0,1.0,1
File40.java,0,3,4,1.0,0.5,1
File41.java,1,0,3,0.5,1.0,0
File42.java,4,2,1,1.5,1.5,1
File43.java,2,0,2,0.5,1.5,0
File44.java,5,4,2,1.0,1.5,1
File45.java,5,0,3,1.5,0.5,1
File46.java,2,5,1,0.5,2.0,1
File47.java,2,0,0,1.0,1.0,0
File48.java,5,2,0,1.0,0.5,1
File49.java,3,0,2,1.5,1.0,0
File50.java,1,2,1,1.0,2.0,0
File51.java,0,2,3,0.5,0.5,0
File52.java,4,2,1,0.5,1.5,1
File53.java,0,0,1,1.0,0.5,0
File54.java,2,3,1,1.5,2.0,0
File55.java,4,5,4,0.5,1.0,1
File56.java,0,2,3,1.0,1.0,0
File57.java,5,3,0,1.0,1.5,1
File58.java,5,2,0,0.5,0.5,1
File59.java,2,5,3,1.5,1.0,1
File60.java,2,2,0,1.5,1.0,0
File61.java,4,5,2,1.0,2.0,1
File62.java,0,4,0,0.5,2.0,1
File63.java,0,0,0,1.0,0.5,0
File64.java,4,1,1,1.5,1.0,1
File65.java,2,4,2,1.0,1.0,1
File66.java,5,5,4,1.5,0.5,1
File67.java,4,0,1,1.5,1.0,1
File68.java,3,5,4,1.5,1.5,1
File69.java,4,4,3,1.0,0.5,1
File70.java,0,1,3,0.5,1.5,0
File71.java,3,1,2,1.5,0.5,0
File72.java,3,1,1,1.5,1.0,0
File73.java,2,5,5,0.5,2.0,1
File74.java,0,5,4,1.0,1.5,1
File75.java,5,2,5,1.5,1.5,1
File76.java,4,4,0,0.5,2.0,1
